Variation,Numero
-2002,1
-2002,2
-2002,3
-2002,4
-2002,5
-2002,6
-2002,7
-2003,8
-2002,9
-2002,10
-2003,11
-2003,12
-2003,13
-2002,14
-2002,15
-2003,16
-2002,17
-2002,18
-2002,19
-2002,20
-2003,21
-2003,22
-2003,23
-2003,24
-2003,25
-2003,26
-2002,27
-2002,28
-2001,29
-2001,30
-2001,31
-2001,32
-2001,33
-2001,34
-2001,35
-2001,36
-2001,37
-2001,38
-2001,39
-2001,40
-2001,41
-2001,42
-2001,43
-2001,44
-2001,45
-2001,46
-2001,47
-2001,48
-2001,49
-2001,50
-2001,51
-2001,52
-2000,53
-2000,54
-2000,55
-2000,56
-2000,57
-1999,58
-1999,59
-2000,60
-2000,61
-1999,62
-1999,63
-2000,64
-2000,65
-1999,66
-2000,67
-2000,68
-2000,69
-2000,70
-1999,71
-1999,72
-1999,73
-1999,74
-1999,75
-1998,76
-1999,77
-1998,78
-1999,79
-1998,80
-1999,81
-1999,82
-1999,83
-1998,84
-1998,85
-1999,86
-1999,87
-1999,88
-1999,89
-2000,90
-1999,91
-1999,92
-1999,93
-1999,94
-1999,95
-1998,96
-1998,97
-1999,98
-1998,99
-1999,100
-1999,101
-1999,102
-2000,103
-2000,104
-2000,105
-2000,106
-2000,107
-2001,108
-2001,109
-2001,110
-2000,111
-2000,112
-2000,113
-2000,114
-2000,115
-2000,116
-2000,117
-2000,118
-2000,119
-2000,120
-2000,121
-2000,122
-2000,123
-2000,124
-2001,125
-2001,126
-2001,127
-2001,128
-2001,129
-2002,130
-2001,131
-2002,132
-2002,133
-2002,134
-2002,135
-2002,136
-2002,137
-2002,138
-2001,139
-2001,140
-2002,141
-2002,142
-2002,143
-2002,144
-2003,145
-2003,146
-2003,147
-2003,148
-2002,149
-2002,150
-2002,151
-2002,152
-2002,153
-2002,154
-2002,155
-2002,156
-2002,157
-2001,158
-2001,159
-2001,160
-2001,161
-2001,162
-2001,163
-2001,164
-2001,165
-2001,166
-2001,167
-2000,168
-2001,169
-2001,170
-2001,171
-2001,172
-2001,173
-2001,174
-2001,175
-2001,176
-2000,177
-2000,178
-2001,179
-2001,180
-2001,181
-2001,182
-2001,183
-2000,184
-2001,185
-2000,186
-2000,187
-1999,188
-1999,189
-1999,190
-1999,191
-2000,192
-2000,193
-2000,194
-2000,195
-2000,196
-2000,197
-2000,198
-2000,199
-2000,200
-2000,201
-2000,202
-2000,203
-2000,204
-2000,205
-2000,206
-2000,207
-2000,208
-2001,209
-2001,210
-2001,211
-2001,212
-2002,213
-2002,214
-2002,215
-2002,216
-2002,217
-2003,218
-2003,219
-2002,220
-2003,221
-2002,222
-2002,223
-2002,224
-2002,225
-2002,226
-2002,227
-2002,228
-2002,229
-2002,230
-2002,231
-2001,232
-2001,233
-2002,234
-2002,235
-2002,236
-2002,237
-2002,238
-2003,239
-2002,240
-2003,241
-2002,242
-2001,243
-2001,244
-2001,245
-2001,246
-2001,247
-2001,248
-2001,249
-2001,250
-2001,251
-2000,252
-2001,253
-2001,254
-2001,255
-2001,256
-2001,257
-2001,258
-2001,259
-2000,260
-2000,261
-2001,262
-2001,263
-2000,264
-2000,265
-2000,266
-2000,267
-2000,268
-2000,269
-2000,270
-2000,271
-2000,272
-2000,273
-2000,274
-2001,275
-2001,276
-2001,277
-2001,278
-2001,279
-2001,280
-2000,281
-2000,282
-2001,283
-2000,284
-2001,285
-2001,286
-2001,287
-2001,288
-2001,289
-2001,290
-2001,291
-2001,292
-2000,293
-2001,294
-2001,295
-2001,296
-2001,297
-2001,298
-2000,299
-2001,300
-2001,301
-2002,302
-2001,303
-2002,304
-2001,305
-2002,306
-2002,307
-2002,308
-2002,309
-2002,310
-2001,311
-2001,312
-2001,313
-2001,314
-2001,315
-2001,316
-2001,317
-2001,318
-2001,319
-2002,320
-2002,321
-2002,322
-2002,323
-2002,324
-2001,325
-2002,326
-2001,327
-2002,328
-2001,329
-2001,330
-2001,331
-2002,332
-2002,333
-2002,334
-2001,335
-2002,336
-2001,337
-2001,338
-2001,339
-2001,340
-2001,341
-2001,342
-2002,343
-2001,344
-2001,345
-2001,346
-2001,347
-2001,348
-2001,349
-2001,350
-2001,351
-2001,352
-2001,353
-2001,354
-2001,355
-2002,356
-2002,357
-2002,358
-2002,359
-2002,360
-2002,361
-2001,362
-2001,363
-2000,364
-2000,365
-2000,366
-2000,367
-2001,368
-2001,369
-2001,370
-2001,371
-2001,372
-2001,373
-2001,374
-2000,375
-2000,376
-2000,377
-2000,378
-2000,379
-2000,380
-2000,381
-1999,382
-1999,383
-1999,384
-1999,385
-1999,386
-1999,387
-1999,388
-2000,389
-2000,390
-2000,391
-2000,392
-2000,393
-2000,394
-2000,395
-2000,396
-1999,397
-2000,398
-1999,399
-1999,400
-1999,401
-1999,402
-1999,403
-1999,404
-1999,405
-1998,406
-1998,407
-1998,408
-1998,409
-1998,410
-1998,411
-1999,412
-1999,413
-2000,414
-2000,415
-1999,416
-1999,417
-1999,418
-1999,419
-1998,420
-1998,421
-1998,422
-1998,423
-1998,424
-1998,425
-1999,426
-1999,427
-1999,428
-1999,429
-1999,430
-1999,431
-2000,432
-2000,433
-2000,434
-2000,435
-2000,436
-1999,437
-1999,438
-1999,439
-1999,440
-1999,441
-2000,442
-2000,443
-2000,444
-2000,445
-2000,446
-2001,447
-2000,448
-2001,449
-2000,450
-2001,451
-2000,452
-2000,453
-2000,454
-2000,455
-2000,456
-2000,457
-1999,458
-2000,459
-1999,460
-2000,461
-1999,462
-1999,463
-2000,464
-2000,465
-2000,466
-2001,467
-2000,468
-2001,469
-2001,470
-2001,471
-2001,472
-2001,473
-2002,474
-2001,475
-2001,476
-2001,477
-2000,478
-2001,479
-2000,480
-2000,481
-2001,482
-2001,483
-2001,484
-2000,485
-2001,486
-2001,487
-2000,488
-2000,489
-2000,490
-1999,491
-2000,492
-2000,493
-1999,494
-2000,495
-1999,496
-1999,497
-2000,498
-1999,499
-2000,500
-2000,501
-2000,502
-2000,503
-2000,504
-2000,505
-2000,506
-2000,507
-2001,508
-2000,509
-2000,510
-2000,511
-2000,512
-2000,513
-2000,514
-1999,515
-2000,516
-2000,517
-2000,518
-2000,519
-2000,520
-2000,521
-1999,522
-1999,523
-1999,524
-1999,525
-2000,526
-2000,527
-2000,528
-2000,529
-2001,530
-2001,531
-2000,532
-2001,533
-2000,534
-2000,535
-2000,536
-2000,537
-2001,538
-2001,539
-2001,540
-2001,541
-2001,542
-2001,543
-2002,544
-2002,545
-2002,546
-2002,547
-2001,548
-2001,549
-2001,550
-2001,551
-2001,552
-2001,553
-2001,554
-2001,555
-2001,556
-2001,557
-2000,558
-2000,559
-2001,560
-2001,561
-2001,562
-2001,563
-2001,564
-2001,565
-2000,566
-2000,567
-2000,568
-2000,569
-2000,570
-2000,571
-2000,572
-2001,573
-2001,574
-2001,575
-2001,576
-2002,577
-2001,578
-2001,579
-2000,580
-2000,581
-2000,582
-2000,583
-2000,584
-2000,585
-2000,586
-2000,587
-2000,588
-2001,589
-2000,590
-2000,591
-1999,592
-2000,593
-2000,594
-2000,595
-2001,596
-2001,597
-2001,598
-2002,599
-2002,600
-2002,601
-2002,602
-2002,603
-2002,604
-2002,605
-2002,606
-2003,607
-2003,608
-2003,609
-2003,610
-2002,611
-2003,612
-2003,613
-2003,614
-2003,615
-2003,616
-2003,617
-2003,618
-2003,619
-2003,620
-2003,621
-2003,622
-2003,623
-2003,624
-2003,625
-2003,626
-2003,627
-2003,628
-2003,629
-2003,630
-2004,631
-2004,632
-2004,633
-2004,634
-2004,635
-2004,636
-2004,637
-2004,638
-2004,639
-2004,640
-2004,641
-2004,642
-2004,643
-2004,644
-2003,645
-2004,646
-2003,647
-2003,648
-2003,649
-2003,650
-2003,651
-2003,652
-2004,653
-2003,654
-2004,655
-2003,656
-2003,657
-2003,658
-2003,659
-2003,660
-2003,661
-2003,662
-2003,663
-2003,664
-2004,665
-2003,666
-2004,667
-2004,668
-2003,669
-2003,670
-2003,671
-2003,672
-2003,673
-2003,674
-2003,675
-2003,676
-2003,677
-2003,678
-2003,679
-2003,680
-2003,681
-2003,682
-2003,683
-2003,684
-2003,685
-2003,686
-2003,687
-2003,688
-2003,689
-2003,690
-2003,691
-2003,692
-2003,693
-2002,694
-2002,695
-2001,696
-2001,697
-2001,698
-2001,699
-2001,700
-2001,701
-2001,702
-2002,703
-2002,704
-2002,705
-2002,706
-2002,707
-2002,708
-2002,709
-2002,710
-2002,711
-2002,712
-2002,713
-2002,714
-2002,715
-2002,716
-2003,717
-2003,718
-2003,719
-2003,720
-2003,721
-2003,722
-2002,723
-2003,724
-2003,725
-2003,726
-2004,727
-2003,728
-2004,729
-2003,730
-2003,731
-2003,732
-2003,733
-2003,734
-2003,735
-2003,736
-2003,737
-2003,738
-2003,739
-2003,740
-2002,741
-2003,742
-2002,743
-2003,744
-2003,745
-2003,746
-2004,747
-2004,748
-2004,749
-2004,750
-2004,751
-2004,752
-2003,753
-2003,754
-2003,755
-2003,756
-2003,757
-2003,758
-2003,759
-2003,760
-2003,761
-2003,762
-2003,763
-2003,764
-2003,765
-2003,766
-2002,767
-2002,768
-2002,769
