Numero,Vibration
1,-2004
2,-2004
3,-2004
4,-2004
5,-2004
6,-2004
7,-2004
8,-2004
9,-2004
10,-2004
11,-2004
12,-2004
13,-2004
14,-2004
15,-2004
16,-2004
17,-2004
18,-2005
19,-2004
20,-2004
21,-2004
22,-2004
23,-2004
24,-2004
25,-2004
26,-2003
27,-2003
28,-2003
29,-2003
30,-2003
31,-2003
32,-2003
33,-2003
34,-2003
35,-2003
36,-2004
37,-2004
38,-2004
39,-2004
40,-2004
41,-2004
42,-2004
43,-2005
44,-2005
45,-2005
46,-2004
47,-2004
48,-2004
49,-2004
50,-2004
51,-2004
52,-2004
53,-2004
54,-2004
55,-2004
56,-2004
57,-2005
58,-2004
59,-2004
60,-2004
61,-2004
62,-2004
63,-2004
64,-2004
65,-2004
66,-2004
67,-2004
68,-2004
69,-2004
70,-2004
71,-2004
72,-2004
73,-2004
74,-2005
75,-2005
76,-2005
77,-2005
78,-2005
79,-2005
80,-2005
81,-2005
82,-2005
83,-2005
84,-2005
85,-2005
86,-2004
87,-2005
88,-2005
89,-2005
90,-2005
91,-2005
92,-2005
93,-2004
94,-2004
95,-2004
96,-2005
97,-2005
98,-2005
99,-2004
100,-2004
101,-2004
102,-2004
103,-2003
104,-2004
105,-2003
106,-2003
107,-2003
108,-2003
109,-2003
110,-2003
111,-2003
112,-2003
113,-2003
114,-2003
115,-2003
116,-2003
117,-2003
118,-2003
119,-2003
120,-2003
121,-2003
122,-2003
123,-2003
124,-2002
125,-2003
126,-2002
127,-2002
128,-2003
129,-2002
130,-2002
131,-2001
132,-2002
133,-2002
134,-2002
135,-2002
136,-2002
137,-2001
138,-2001
139,-2001
140,-2001
141,-2001
142,-2000
143,-2000
144,-2000
145,-2001
146,-2000
147,-2000
148,-2000
149,-2000
150,-2000
151,-2000
152,-2001
153,-2000
154,-2000
155,-2001
156,-2001
157,-2001
158,-2001
159,-2001
160,-2001
161,-2002
162,-2001
163,-2002
164,-2002
165,-2002
166,-2002
167,-2002
168,-2002
169,-2002
170,-2001
171,-2001
172,-2001
173,-2001
174,-2001
175,-2001
176,-2001
177,-2001
178,-2001
179,-2001
180,-2001
181,-2001
182,-2001
183,-2000
184,-2000
185,-2000
186,-2001
187,-2002
188,-2002
189,-2002
190,-2002
191,-2002
192,-2002
193,-2001
194,-2001
195,-2001
196,-2002
197,-2002
198,-2002
199,-2002
200,-2002
201,-2002
202,-2002
203,-2003
204,-2003
205,-2003
206,-2003
207,-2002
208,-2003
209,-2002
210,-2002
211,-2002
212,-2002
213,-2002
214,-2002
215,-2002
216,-2002
217,-2002
218,-2002
219,-2002
220,-2002
221,-2003
222,-2003
223,-2002
224,-2003
225,-2002
226,-2002
227,-2002
228,-2003
229,-2003
230,-2003
231,-2004
232,-2004
233,-2004
234,-2004
235,-2004
236,-2003
237,-2003
238,-2003
239,-2002
240,-2002
241,-2002
242,-2002
243,-2003
244,-2003
245,-2004
246,-2003
247,-2003
248,-2003
249,-2003
250,-2003
251,-2002
252,-2002
253,-2002
254,-2002
255,-2001
256,-2001
257,-2002
258,-2001
259,-2002
260,-2002
261,-2002
262,-2003
263,-2003
264,-2003
265,-2004
266,-2004
267,-2003
268,-2003
269,-2003
270,-2004
271,-2004
272,-2004
273,-2005
274,-2005
275,-2004
276,-2004
277,-2004
278,-2004
279,-2003
280,-2003
281,-2003
282,-2002
283,-2002
284,-2003
285,-2003
286,-2003
287,-2003
288,-2003
289,-2003
290,-2003
291,-2004
292,-2004
293,-2005
294,-2005
295,-2004
296,-2005
297,-2004
298,-2004
299,-2003
300,-2003
301,-2005
302,-2004
303,-2004
304,-2003
305,-2004
306,-2008
307,-2008
308,-2011
309,-2013
310,-2011
311,-2012
312,-2009
313,-2010
314,-2010
315,-2009
316,-2011
317,-2011
318,-2012
319,-2012
320,-2012
321,-2013
322,-2011
323,-2010
324,-2010
325,-2012
326,-2013
327,-2014
328,-2012
329,-2011
330,-2010
331,-2011
332,-2013
333,-2014
334,-2013
335,-2010
336,-2013
337,-2014
338,-2015
339,-2013
340,-2014
341,-2011
342,-2007
343,-2009
344,-2008
345,-2009
346,-2008
347,-2006
348,-2007
349,-2006
350,-2008
351,-2005
352,-2006
353,-2006
354,-2004
355,-2005
356,-2015
357,-2015
358,-2029
359,-2024
360,-2029
361,-2033
362,-2032
363,-2031
364,-2035
365,-2038
366,-2033
367,-2037
368,-2037
369,-2037
370,-2036
371,-2036
372,-2038
373,-2037
374,-2037
375,-2039
376,-2042
377,-2041
378,-2041
379,-2041
380,-2039
381,-2042
382,-2038
383,-2035
384,-2040
385,-2042
386,-2040
387,-2040
388,-2038
389,-2042
390,-2039
391,-2031
392,-2028
393,-2028
394,-2024
395,-2018
396,-2017
397,-2050
398,-2061
399,-2071
400,-2071
401,-2072
402,-2068
403,-2065
404,-2073
